Aspect Ratio,Audio Jack,Bezel-less display,Brand,Capacity,Fingerprint Sensor,Image Resolution,Loudspeaker,Operating System,Rating Count,Review Count,Screen to Body Ratio (calculated),USB OTG Support,User Replaceable,VoLTE,Rating
19:9,3.5 mm,yes,Xiaomi,4000 mAh,yes,4000 x 3000 Pixels,yes,Android v8.1 (Oreo),172274,17138,80.68 %,yes,No,yes,4.5
19:9,3.5 mm,yes,Realme,4230 mAh,yes,4128 x 3096 Pixels,yes,Android v8.1 (Oreo),339447,38252,80.85 %,yes,No,yes,4.5
19.5:9,3.5 mm,yes,Realme,3500 mAh,yes,4128 x 3096 Pixels,yes,Android v8.1 (Oreo),1149,1151,83.68 %,yes,No,yes,4.4
18.5:9,3.5 mm,yes,Samsung,3300 mAh,yes,5288 x 3968 Pixels,yes,Android v8.0 (Oreo),6026,779,74.78 %,yes,No,yes,4.3
19.5:9,3.5 mm,yes,Honor,3750 mAh,yes,5160 x 3872 Pixels,yes,Android v8.1 (Oreo),5175,5177,84.23 %,yes,No,yes,4.4
 ,,,,,,,,,4019,809,,,,,4.4
19.5:9,3.5 mm,yes,Vivo,3400 mAh,yes,4000 x 3000 Pixels,yes,Android v8.1 (Oreo),19350,4178,84.98 %,yes,No,yes,4.5
18:9,3.5 mm,,Xiaomi,3000 mAh,No,4128 x 3096 Pixels,yes,Android v8.1 (Oreo),7525,5543,72.68 %,yes,No,yes,4.3
19:9,3.5 mm,yes,Xiaomi,4000 mAh,yes,4000 x 3000 Pixels,yes,Android v8.1 (Oreo),15725,15649,79.24 %,yes,No,yes,4.1
19:9,3.5 mm,yes,OPPO,4230 mAh,No,4128 x 3096 Pixels,yes,Android v8.1 (Oreo),4414,905,80.85 %,yes,No,yes,4.3
18.7:9,3.5 mm,yes,Xiaomi Poco,4000 mAh,yes,4000 x 3000 Pixels,yes,Android v8.1 (Oreo),111795,16756,82.2 %,yes,No,yes,4.5
19.5:9,USB Type-C,yes,OnePlus,3700 mAh,yes,4616 x 3464 Pixels,yes,Android v9.0 (Pie),7409,7410,85.43 %,yes,No,yes,4.5
18:9,USB Type-C,yes,Xiaomi,3010 mAh,yes,4000 x 3000 Pixels,yes,Android v8.1 (Oreo),9283,7727,77.38 %,yes,No,yes,4
19:9,3.5 mm,yes,Honor,3000 mAh,yes,4128 x 3096 Pixels,yes,Android v8.0 (Oreo),96143,9949,79.07 %,yes,No,yes,4.4
19:9,3.5 mm,yes,Vivo,3260 mAh,yes,4616 x 3464 Pixels,yes,Android v8.1 (Oreo),78686,10615,84.87 %,yes,No,yes,4.4
